e-2250	3250	679	225000
e-2251	1903	88	225100
e-2252	551	930	225200
e-2253	811	415	225300
e-2254	9150	332	225400
e-2255	7248	562	225500
e-2256	5171	466	225600
e-2257	9465	0	225700
e-2258	7757	764	225800
e-2259	7710	522	225900
e-2260	5609	606	226000
e-2261	8948	389	226100
e-2262	3840	844	226200
e-2263	6206	363	226300
e-2264	1050	402	226400
e-2265	8622	272	226500
e-2266	5277	73	226600
e-2267	8897	680	226700
e-2268	3657	946	226800
e-2269	4340	268	226900
e-2270	7754	878	227000
e-2271	5697	534	227100
e-2272	9658	488	227200
e-2273	9350	226	227300
e-2274	2327	67	227400
e-2275	8663	372	227500
e-2276	8584	209	227600
e-2277	8642	173	227700
e-2278	5993	244	227800
e-2279	2823	156	227900
e-2280	7541	181	228000
e-2281	708	329	228100
e-2282	6246	370	228200
e-2283	7013	125	228300
e-2284	6717	157	228400
e-2285	4120	384	228500
e-2286	1684	373	228600
e-2287	5843	678	228700
e-2288	8562	533	228800
e-2289	4954	463	228900
e-2290	1441	281	229000
e-2291	6480	297	229100
e-2292	7310	711	229200
e-2293	1831	460	229300
e-2294	7837	748	229400
e-2295	2859	777	229500
e-2296	8476	153	229600
e-2297	96	696	229700
e-2298	2138	375	229800
e-2299	8008	533	229900
e-2300	3893	637	230000
e-2301	6074	535	230100
e-2302	5572	820	230200
e-2303	6244	258	230300
e-2304	291	569	230400
e-2305	3290	0	230500
e-2306	9347	265	230600
e-2307	945	604	230700
e-2308	2923	313	230800
e-2309	8923	281	230900
e-2310	5308	261	231000
e-2311	3962	271	231100
e-2312	7177	93	231200
e-2313	8604	651	231300
e-2314	8083	879	231400
e-2315	1455	206	231500
e-2316	2102	433	231600
e-2317	4758	632	231700
e-2318	6088	942	231800
e-2319	719	734	231900
e-2320	7250	384	232000
e-2321	6015	42	232100
e-2322	4837	993	232200
e-2323	6683	441	232300
e-2324	9952	830	232400
e-2325	4207	360	232500
e-2326	3909	394	232600
e-2327	9481	132	232700
e-2328	3139	994	232800
e-2329	9506	381	232900
e-2330	1038	681	233000
e-2331	3328	337	233100
e-2332	1159	81	233200
e-2333	7299	388	233300
e-2334	6443	538	233400
e-2335	6794	508	233500
e-2336	419	110	233600
e-2337	9712	577	233700
e-2338	7578	957	233800
e-2339	7572	717	233900
e-2340	7145	424	234000
e-2341	7759	180	234100
e-2342	1066	450	234200
e-2343	6514	503	234300
e-2344	2216	524	234400
e-2345	155	686	234500
e-2346	3807	758	234600
e-2347	3280	411	234700
e-2348	8874	41	234800
e-2349	4816	567	234900
e-2350	5409	787	235000
e-2351	6348	788	235100
e-2352	7534	120	235200
e-2353	1475	226	235300
e-2354	1263	584	235400
e-2355	253	104	235500
e-2356	8141	90	235600
e-2357	3532	577	235700
e-2358	7442	56	235800
e-2359	3274	728	235900
e-2360	5498	494	236000
e-2361	897	563	236100
e-2362	6847	863	236200
e-2363	9567	143	236300
e-2364	6667	836	236400
e-2365	820	892	236500
e-2366	2384	328	236600
e-2367	5477	194	236700
e-2368	8490	6	236800
e-2369	3049	551	236900
e-2370	4500	532	237000
e-2371	4298	88	237100
e-2372	5128	392	237200
e-2373	4178	679	237300
e-2374	4895	569	237400
e-2375	6468	523	237500
e-2376	6884	697	237600
e-2377	838	314	237700
e-2378	4988	254	237800
e-2379	6229	821	237900
e-2380	7145	877	238000
e-2381	8840	263	238100
e-2382	4996	206	238200
e-2383	2158	53	238300
e-2384	3399	549	238400
e-2385	6124	954	238500
e-2386	7605	672	238600
e-2387	8011	726	238700
e-2388	9564	144	238800
e-2389	5992	952	238900
e-2390	5599	205	239000
e-2391	7478	941	239100
e-2392	9111	679	239200
e-2393	838	746	239300
e-2394	5148	8	239400
e-2395	8733	69	239500
e-2396	6699	974	239600
e-2397	9255	843	239700
e-2398	5301	36	239800
e-2399	4481	224	239900
e-2400	7194	298	240000
e-2401	3285	727	240100
e-2402	3430	821	240200
e-2403	9700	625	240300
e-2404	7448	415	240400
e-2405	7288	208	240500
e-2406	3329	59	240600
e-2407	2951	444	240700
e-2408	2039	50	240800
e-2409	2244	883	240900
e-2410	1178	833	241000
e-2411	9769	509	241100
e-2412	2951	14	241200
e-2413	9192	754	241300
e-2414	2689	510	241400
e-2415	3617	690	241500
e-2416	4831	821	241600
e-2417	3457	547	241700
e-2418	2604	149	241800
e-2419	3389	528	241900
e-2420	1652	476	242000
e-2421	1560	206	242100
e-2422	1499	973	242200
e-2423	824	424	242300
e-2424	3666	674	242400
e-2425	4220	723	242500
e-2426	7248	702	242600
e-2427	6956	158	242700
e-2428	928	946	242800
e-2429	2185	42	242900
e-2430	2623	856	243000
e-2431	7312	300	243100
e-2432	3812	895	243200
e-2433	9536	816	243300
e-2434	5222	723	243400
e-2435	9184	736	243500
e-2436	2522	316	243600
e-2437	4227	332	243700
e-2438	8990	861	243800
e-2439	3515	155	243900
e-2440	3781	400	244000
e-2441	539	335	244100
e-2442	6225	159	244200
e-2443	4768	228	244300
e-2444	8941	710	244400
e-2445	1533	202	244500
e-2446	7609	152	244600
e-2447	3013	440	244700
e-2448	5458	695	244800
e-2449	6576	117	244900
e-2450	635	848	245000
e-2451	5764	125	245100
e-2452	3448	671	245200
e-2453	8590	538	245300
e-2454	1194	297	245400
e-2455	8026	356	245500
e-2456	291	768	245600
e-2457	8135	910	245700
e-2458	1523	205	245800
e-2459	7942	286	245900
e-2460	4963	612	246000
e-2461	9566	553	246100
e-2462	1448	206	246200
e-2463	2288	481	246300
e-2464	4442	786	246400
e-2465	3722	592	246500
e-2466	4912	33	246600
e-2467	9504	613	246700
e-2468	1649	990	246800
e-2469	21	352	246900
e-2470	3184	967	247000
e-2471	2493	672	247100
e-2472	4915	51	247200
e-2473	2817	341	247300
e-2474	5738	460	247400
e-2475	7881	253	247500
e-2476	5399	760	247600
e-2477	5964	183	247700
e-2478	1796	806	247800
e-2479	4886	828	247900
e-2480	1137	741	248000
e-2481	9161	465	248100
e-2482	1567	764	248200
e-2483	9036	115	248300
e-2484	2643	609	248400
e-2485	6443	472	248500
e-2486	588	34	248600
e-2487	648	525	248700
e-2488	9490	99	248800
e-2489	6766	662	248900
e-2490	2162	425	249000
e-2491	9469	857	249100
e-2492	5781	78	249200
e-2493	6139	745	249300
e-2494	2685	368	249400
e-2495	2780	678	249500
e-2496	1475	339	249600
e-2497	81	862	249700
e-2498	7868	310	249800
e-2499	2441	267	249900
e-2500	1540	109	250000
e-2501	3911	119	250100
e-2502	2507	508	250200
e-2503	4431	548	250300
e-2504	8864	120	250400
e-2505	5312	479	250500
e-2506	4029	167	250600
e-2507	9312	548	250700
e-2508	689	518	250800
e-2509	4198	375	250900
e-2510	3239	290	251000
e-2511	6614	568	251100
e-2512	3333	130	251200
e-2513	3930	744	251300
e-2514	8762	513	251400
e-2515	3926	911	251500
e-2516	1556	15	251600
e-2517	1732	965	251700
e-2518	879	500	251800
e-2519	9345	215	251900
e-2520	3756	89	252000
e-2521	2806	157	252100
e-2522	4328	31	252200
e-2523	6946	402	252300
e-2524	8488	112	252400
e-2525	4783	583	252500
e-2526	1978	86	252600
e-2527	9478	222	252700
e-2528	3832	249	252800
e-2529	9753	793	252900
e-2530	8404	727	253000
e-2531	1018	841	253100
e-2532	4026	74	253200
e-2533	9816	345	253300
e-2534	1606	42	253400
e-2535	3520	633	253500
e-2536	2862	834	253600
e-2537	4974	350	253700
e-2538	1376	830	253800
e-2539	7565	606	253900
e-2540	2995	11	254000
e-2541	5201	962	254100
e-2542	6749	805	254200
e-2543	6670	33	254300
e-2544	1442	807	254400
e-2545	4011	151	254500
e-2546	8378	695	254600
e-2547	2738	154	254700
e-2548	5641	788	254800
e-2549	2299	208	254900
e-2550	3247	947	255000
e-2551	3598	702	255100
e-2552	5424	725	255200
e-2553	1095	2	255300
e-2554	7859	38	255400
e-2555	8148	538	255500
e-2556	5406	929	255600
e-2557	1131	769	255700
e-2558	9887	651	255800
e-2559	1026	203	255900
e-2560	824	866	256000
e-2561	5990	805	256100
e-2562	6739	94	256200
e-2563	5721	596	256300
e-2564	2657	822	256400
e-2565	8070	688	256500
e-2566	8130	138	256600
e-2567	4248	848	256700
e-2568	4963	926	256800
e-2569	864	762	256900
e-2570	7637	852	257000
e-2571	9672	168	257100
e-2572	7132	395	257200
e-2573	8404	306	257300
e-2574	9725	544	257400
e-2575	1897	69	257500
e-2576	4128	768	257600
e-2577	3802	245	257700
e-2578	3244	601	257800
e-2579	7502	575	257900
e-2580	3877	898	258000
e-2581	8071	588	258100
e-2582	822	401	258200
e-2583	6468	812	258300
e-2584	5613	845	258400
e-2585	6209	415	258500
e-2586	1427	233	258600
e-2587	5563	679	258700
e-2588	9746	925	258800
e-2589	6989	811	258900
e-2590	4993	4	259000
e-2591	4922	500	259100
e-2592	9893	16	259200
e-2593	1812	899	259300
e-2594	7788	428	259400
e-2595	6730	619	259500
e-2596	4906	468	259600
e-2597	2389	343	259700
e-2598	8935	218	259800
e-2599	1361	362	259900
e-2600	6453	864	260000
e-2601	7633	634	260100
e-2602	533	299	260200
e-2603	5502	90	260300
e-2604	4440	191	260400
e-2605	7242	417	260500
e-2606	8817	826	260600
e-2607	3960	123	260700
e-2608	3544	699	260800
e-2609	680	384	260900
e-2610	3016	399	261000
e-2611	4447	340	261100
e-2612	2472	371	261200
e-2613	2742	229	261300
e-2614	5759	911	261400
e-2615	9998	903	261500
e-2616	6461	315	261600
e-2617	8186	326	261700
e-2618	8302	809	261800
e-2619	9938	193	261900
e-2620	2657	400	262000
e-2621	8637	9	262100
e-2622	5	873	262200
e-2623	2872	106	262300
e-2624	4028	465	262400
e-2625	9261	828	262500
e-2626	4109	754	262600
e-2627	5772	692	262700
e-2628	1653	565	262800
e-2629	8419	682	262900
e-2630	6171	138	263000
e-2631	4150	682	263100
e-2632	6816	77	263200
e-2633	8425	638	263300
e-2634	5425	454	263400
e-2635	4363	980	263500
e-2636	4846	370	263600
e-2637	5002	677	263700
e-2638	6158	960	263800
e-2639	8555	828	263900
e-2640	977	928	264000
e-2641	8161	505	264100
e-2642	5959	708	264200
e-2643	294	58	264300
e-2644	1950	570	264400
e-2645	6179	458	264500
e-2646	5097	769	264600
e-2647	8396	912	264700
e-2648	2495	746	264800
e-2649	9946	767	264900
e-2650	7518	35	265000
e-2651	5328	494	265100
e-2652	2244	7	265200
e-2653	4447	147	265300
e-2654	3074	601	265400
e-2655	9449	520	265500
e-2656	764	401	265600
e-2657	2843	765	265700
e-2658	9659	656	265800
e-2659	4601	642	265900
e-2660	3960	298	266000
e-2661	8917	26	266100
e-2662	6892	561	266200
e-2663	6677	664	266300
e-2664	1381	824	266400
e-2665	6233	504	266500
e-2666	5902	707	266600
e-2667	4546	331	266700
e-2668	2652	853	266800
e-2669	9423	507	266900
e-2670	791	812	267000
e-2671	8722	355	267100
e-2672	2291	205	267200
e-2673	8454	826	267300
e-2674	1010	166	267400
e-2675	5046	756	267500
e-2676	8528	174	267600
e-2677	5111	929	267700
e-2678	876	601	267800
e-2679	4876	994	267900
e-2680	6274	795	268000
e-2681	5900	985	268100
e-2682	3066	278	268200
e-2683	5069	912	268300
e-2684	7778	202	268400
e-2685	5257	950	268500
e-2686	7181	412	268600
e-2687	1776	697	268700
e-2688	4263	370	268800
e-2689	6454	327	268900
e-2690	6316	812	269000
e-2691	7742	273	269100
e-2692	1842	208	269200
e-2693	7376	513	269300
e-2694	6688	652	269400
e-2695	2618	797	269500
e-2696	5156	45	269600
e-2697	2491	285	269700
e-2698	8776	481	269800
e-2699	9154	868	269900
e-2700	6745	770	270000
e-2701	1252	281	270100
e-2702	6416	371	270200
e-2703	6480	542	270300
e-2704	4724	871	270400
e-2705	1984	265	270500
e-2706	7367	789	270600
e-2707	192	42	270700
e-2708	8719	846	270800
e-2709	9281	312	270900
e-2710	5794	616	271000
e-2711	5895	271	271100
e-2712	3987	907	271200
e-2713	1144	896	271300
e-2714	8987	98	271400
e-2715	9875	694	271500
e-2716	6762	854	271600
e-2717	1823	952	271700
e-2718	5029	169	271800
e-2719	2890	990	271900
e-2720	1930	793	272000
e-2721	6616	403	272100
e-2722	5599	409	272200
e-2723	6431	511	272300
e-2724	5518	358	272400
e-2725	3043	729	272500
e-2726	2349	544	272600
e-2727	8539	423	272700
e-2728	4730	136	272800
e-2729	3490	346	272900
e-2730	1080	946	273000
e-2731	6769	68	273100
e-2732	8226	3	273200
e-2733	9401	683	273300
e-2734	3859	591	273400
e-2735	7086	413	273500
e-2736	3505	587	273600
e-2737	4486	804	273700
e-2738	2170	154	273800
e-2739	3640	687	273900
e-2740	3911	512	274000
e-2741	2047	919	274100
e-2742	4630	920	274200
e-2743	548	760	274300
e-2744	6241	899	274400
e-2745	4710	134	274500
e-2746	6296	627	274600
e-2747	4506	729	274700
e-2748	1102	790	274800
e-2749	9885	619	274900
e-2750	8340	279	275000
e-2751	9956	218	275100
e-2752	3667	316	275200
e-2753	1537	368	275300
e-2754	9322	998	275400
e-2755	1288	368	275500
e-2756	382	716	275600
e-2757	8474	73	275700
e-2758	1996	858	275800
e-2759	5327	223	275900
e-2760	56	468	276000
e-2761	2273	457	276100
e-2762	4506	515	276200
e-2763	968	456	276300
e-2764	9670	568	276400
e-2765	9759	826	276500
e-2766	528	40	276600
e-2767	8812	847	276700
e-2768	7660	113	276800
e-2769	7925	229	276900
e-2770	4819	644	277000
e-2771	5572	987	277100
e-2772	5423	543	277200
e-2773	9313	235	277300
e-2774	3569	569	277400
e-2775	3423	288	277500
e-2776	9462	549	277600
e-2777	499	228	277700
e-2778	2835	29	277800
e-2779	8268	274	277900
e-2780	6945	383	278000
e-2781	1033	977	278100
e-2782	4484	741	278200
e-2783	1466	598	278300
e-2784	1841	409	278400
e-2785	6394	524	278500
e-2786	9646	418	278600
e-2787	3707	682	278700
e-2788	896	823	278800
e-2789	6084	984	278900
e-2790	8708	337	279000
e-2791	4124	73	279100
e-2792	7829	589	279200
e-2793	2191	441	279300
e-2794	7437	992	279400
e-2795	7449	195	279500
e-2796	5598	630	279600
e-2797	3111	114	279700
e-2798	6600	169	279800
e-2799	4629	777	279900
e-2800	3181	78	280000
e-2801	8457	16	280100
e-2802	7186	796	280200
e-2803	3239	809	280300
e-2804	3223	791	280400
e-2805	4351	206	280500
e-2806	9179	773	280600
e-2807	4853	765	280700
e-2808	375	942	280800
e-2809	258	64	280900
e-2810	5798	210	281000
e-2811	6847	13	281100
e-2812	8810	270	281200
e-2813	9138	363	281300
e-2814	2681	578	281400
e-2815	5172	363	281500
e-2816	5009	107	281600
e-2817	724	757	281700
e-2818	2870	707	281800
e-2819	5820	431	281900
e-2820	481	823	282000
e-2821	7455	791	282100
e-2822	1673	351	282200
e-2823	1748	878	282300
e-2824	2521	372	282400
e-2825	7721	497	282500
e-2826	1355	933	282600
e-2827	5531	813	282700
e-2828	5218	487	282800
e-2829	2102	870	282900
e-2830	1783	540	283000
e-2831	9231	257	283100
e-2832	8322	398	283200
e-2833	3428	362	283300
e-2834	4127	672	283400
e-2835	347	960	283500
e-2836	3163	727	283600
e-2837	4559	968	283700
e-2838	8503	447	283800
e-2839	6293	164	283900
e-2840	7154	137	284000
e-2841	2266	13	284100
e-2842	1820	219	284200
e-2843	9590	544	284300
e-2844	6208	28	284400
e-2845	149	832	284500
e-2846	1409	474	284600
e-2847	708	208	284700
e-2848	9385	547	284800
e-2849	1162	879	284900
e-2850	5298	346	285000
e-2851	9168	906	285100
e-2852	7565	496	285200
e-2853	3370	7	285300
e-2854	3988	209	285400
e-2855	5809	391	285500
e-2856	1704	100	285600
e-2857	9686	898	285700
e-2858	2068	967	285800
e-2859	3275	450	285900
e-2860	7477	585	286000
e-2861	9593	942	286100
e-2862	7202	779	286200
e-2863	1106	583	286300
e-2864	880	882	286400
e-2865	7711	173	286500
e-2866	6557	667	286600
e-2867	3928	734	286700
e-2868	7693	708	286800
e-2869	7728	620	286900
e-2870	2322	121	287000
e-2871	8158	613	287100
e-2872	6253	64	287200
e-2873	3909	819	287300
e-2874	3747	5	287400
e-2875	6427	579	287500
e-2876	3672	649	287600
e-2877	627	248	287700
e-2878	1536	929	287800
e-2879	3278	821	287900
e-2880	15	38	288000
e-2881	7643	49	288100
e-2882	6586	246	288200
e-2883	3597	793	288300
e-2884	724	952	288400
e-2885	9112	653	288500
e-2886	9470	941	288600
e-2887	6778	269	288700
e-2888	677	157	288800
e-2889	7666	18	288900
e-2890	7845	775	289000
e-2891	1700	777	289100
e-2892	1582	191	289200
e-2893	2347	826	289300
e-2894	8668	166	289400
e-2895	8390	331	289500
e-2896	1733	522	289600
e-2897	6252	938	289700
e-2898	37	73	289800
e-2899	486	569	289900
e-2900	1402	514	290000
e-2901	9201	634	290100
e-2902	9741	810	290200
e-2903	8806	79	290300
e-2904	888	677	290400
e-2905	8936	629	290500
e-2906	4767	468	290600
e-2907	6503	686	290700
e-2908	125	573	290800
e-2909	3416	24	290900
e-2910	3069	849	291000
e-2911	8306	831	291100
e-2912	7503	213	291200
e-2913	2001	725	291300
e-2914	3393	687	291400
e-2915	7029	113	291500
e-2916	1414	559	291600
e-2917	8514	360	291700
e-2918	1540	89	291800
e-2919	3914	870	291900
e-2920	1661	91	292000
e-2921	6022	280	292100
e-2922	4959	316	292200
e-2923	4845	151	292300
e-2924	8095	620	292400
e-2925	9441	342	292500
e-2926	3146	7	292600
e-2927	1291	76	292700
e-2928	713	116	292800
e-2929	9810	219	292900
e-2930	8521	394	293000
e-2931	7464	417	293100
e-2932	9412	664	293200
e-2933	3454	938	293300
e-2934	1307	934	293400
e-2935	353	857	293500
e-2936	965	733	293600
e-2937	501	686	293700
e-2938	2212	870	293800
e-2939	7057	820	293900
e-2940	898	184	294000
e-2941	4806	452	294100
e-2942	4185	723	294200
e-2943	2197	258	294300
e-2944	4923	866	294400
e-2945	5709	29	294500
e-2946	5315	391	294600
e-2947	1551	166	294700
e-2948	7256	166	294800
e-2949	7754	780	294900
e-2950	5340	280	295000
e-2951	4091	13	295100
e-2952	6757	550	295200
e-2953	342	348	295300
e-2954	3781	557	295400
e-2955	5845	943	295500
e-2956	5385	1	295600
e-2957	3912	911	295700
e-2958	5613	813	295800
e-2959	1299	544	295900
e-2960	2642	107	296000
e-2961	579	845	296100
e-2962	5139	435	296200
e-2963	5520	375	296300
e-2964	1052	550	296400
e-2965	1996	988	296500
e-2966	7504	164	296600
e-2967	3465	543	296700
e-2968	874	665	296800
e-2969	8821	250	296900
e-2970	6676	953	297000
e-2971	8500	706	297100
e-2972	1468	663	297200
e-2973	3479	223	297300
e-2974	4708	773	297400
e-2975	223	731	297500
e-2976	4262	441	297600
e-2977	1938	970	297700
e-2978	2888	625	297800
e-2979	7176	629	297900
e-2980	2726	707	298000
e-2981	4658	771	298100
e-2982	6404	254	298200
e-2983	5599	263	298300
e-2984	453	93	298400
e-2985	3427	656	298500
e-2986	4251	633	298600
e-2987	9685	145	298700
e-2988	1137	612	298800
e-2989	1112	711	298900
e-2990	6408	311	299000
e-2991	1276	65	299100
e-2992	1096	548	299200
e-2993	238	75	299300
e-2994	5922	76	299400
e-2995	2330	570	299500
e-2996	1849	739	299600
e-2997	8088	663	299700
e-2998	8360	704	299800
e-2999	4480	942	299900
e-3000	7373	182	300000
e-3001	1639	261	300100
e-3002	4967	404	300200
e-3003	6700	713	300300
e-3004	2838	455	300400
e-3005	1553	881	300500
e-3006	7546	350	300600
e-3007	5286	852	300700
e-3008	3375	31	300800
e-3009	6356	848	300900
e-3010	3706	109	301000
e-3011	3422	822	301100
e-3012	5746	686	301200
e-3013	5497	284	301300
e-3014	160	865	301400
e-3015	3112	74	301500
e-3016	1466	161	301600
e-3017	9617	319	301700
e-3018	4309	184	301800
e-3019	748	147	301900
e-3020	7887	99	302000
e-3021	937	392	302100
e-3022	4160	667	302200
e-3023	1457	583	302300
e-3024	9562	228	302400
e-3025	1016	66	302500
e-3026	4847	15	302600
e-3027	4396	873	302700
e-3028	2131	958	302800
e-3029	5822	372	302900
e-3030	8883	739	303000
e-3031	2888	141	303100
e-3032	6051	806	303200
e-3033	4122	379	303300
e-3034	6000	170	303400
e-3035	8569	679	303500
e-3036	1826	893	303600
e-3037	4068	931	303700
e-3038	2716	292	303800
e-3039	6238	954	303900
e-3040	492	229	304000
e-3041	3177	907	304100
e-3042	3588	780	304200
e-3043	6294	873	304300
e-3044	5985	246	304400
e-3045	7729	269	304500
e-3046	123	51	304600
e-3047	1631	679	304700
e-3048	6183	856	304800
e-3049	6051	240	304900
e-3050	4617	30	305000
e-3051	7742	448	305100
e-3052	7986	118	305200
e-3053	1800	470	305300
e-3054	9098	728	305400
e-3055	8063	95	305500
e-3056	6630	120	305600
e-3057	7945	491	305700
e-3058	2847	931	305800
e-3059	3780	436	305900
e-3060	7213	62	306000
e-3061	1938	195	306100
e-3062	1112	272	306200
e-3063	5916	454	306300
e-3064	7686	244	306400
e-3065	5546	568	306500
e-3066	938	73	306600
e-3067	8344	227	306700
e-3068	7929	762	306800
e-3069	3536	576	306900
e-3070	6163	112	307000
e-3071	981	966	307100
e-3072	7075	537	307200
e-3073	917	245	307300
e-3074	8544	174	307400
e-3075	8363	885	307500
e-3076	5181	217	307600
e-3077	1662	85	307700
e-3078	7820	271	307800
e-3079	7675	946	307900
e-3080	7551	803	308000
e-3081	2158	76	308100
e-3082	7422	646	308200
e-3083	5207	100	308300
e-3084	3364	287	308400
e-3085	5918	69	308500
e-3086	1961	720	308600
e-3087	7781	493	308700
e-3088	4215	184	308800
e-3089	8348	11	308900
e-3090	8432	924	309000
e-3091	400	659	309100
e-3092	7705	703	309200
e-3093	527	550	309300
e-3094	3835	791	309400
e-3095	8175	680	309500
e-3096	9911	142	309600
e-3097	5971	148	309700
e-3098	6346	822	309800
e-3099	5275	758	309900
e-3100	684	877	310000
e-3101	6024	672	310100
e-3102	2977	716	310200
e-3103	3717	16	310300
e-3104	9796	469	310400
e-3105	1342	460	310500
e-3106	3554	870	310600
e-3107	588	292	310700
e-3108	7192	998	310800
e-3109	2301	859	310900
e-3110	3138	311	311000
e-3111	5144	597	311100
e-3112	3266	961	311200
e-3113	1085	411	311300
e-3114	410	695	311400
e-3115	2706	12	311500
e-3116	5896	971	311600
e-3117	7933	238	311700
e-3118	1078	488	311800
e-3119	6122	523	311900
e-3120	8062	688	312000
e-3121	3477	636	312100
e-3122	3545	197	312200
e-3123	7707	206	312300
e-3124	5077	803	312400
e-3125	7480	277	312500
e-3126	3707	998	312600
e-3127	5272	32	312700
e-3128	6667	181	312800
e-3129	5622	422	312900
e-3130	376	582	313000
e-3131	6126	788	313100
e-3132	2655	244	313200
e-3133	2	158	313300
e-3134	9953	831	313400
e-3135	4224	621	313500
e-3136	7440	486	313600
e-3137	9205	561	313700
e-3138	6333	140	313800
e-3139	4277	246	313900
e-3140	9209	123	314000
e-3141	4487	983	314100
e-3142	6816	152	314200
e-3143	2245	534	314300
e-3144	2216	595	314400
e-3145	5262	907	314500
e-3146	932	171	314600
e-3147	3838	432	314700
e-3148	2744	82	314800
e-3149	9594	839	314900
e-3150	7412	808	315000
e-3151	6699	259	315100
e-3152	9341	677	315200
e-3153	3653	880	315300
e-3154	2470	979	315400
e-3155	4406	990	315500
e-3156	6680	97	315600
e-3157	845	446	315700
e-3158	1705	990	315800
e-3159	286	925	315900
e-3160	4745	72	316000
e-3161	4734	771	316100
e-3162	2870	891	316200
e-3163	2267	430	316300
e-3164	1201	542	316400
e-3165	6174	869	316500
e-3166	4919	826	316600
e-3167	8401	597	316700
e-3168	1910	456	316800
e-3169	3993	511	316900
e-3170	8690	600	317000
e-3171	6054	920	317100
e-3172	8550	985	317200
e-3173	9147	197	317300
e-3174	7143	77	317400
e-3175	9702	919	317500
e-3176	4150	584	317600
e-3177	6258	185	317700
e-3178	4188	658	317800
e-3179	3875	421	317900
e-3180	6000	979	318000
e-3181	8582	263	318100
e-3182	1202	717	318200
e-3183	935	639	318300
e-3184	7728	217	318400
e-3185	5375	818	318500
e-3186	157	455	318600
e-3187	7788	348	318700
e-3188	2953	476	318800
e-3189	5312	804	318900
e-3190	3815	440	319000
e-3191	1457	980	319100
e-3192	3393	555	319200
e-3193	6702	410	319300
e-3194	2194	921	319400
e-3195	3809	379	319500
e-3196	5892	389	319600
e-3197	8099	785	319700
e-3198	5978	130	319800
e-3199	3646	655	319900
e-3200	3521	900	320000
e-3201	4358	115	320100
e-3202	584	522	320200
e-3203	2228	905	320300
e-3204	6654	630	320400
e-3205	6894	661	320500
e-3206	1274	480	320600
e-3207	9541	465	320700
e-3208	5440	590	320800
e-3209	8895	364	320900
e-3210	5654	721	321000
e-3211	7163	322	321100
e-3212	2874	830	321200
e-3213	7892	709	321300
e-3214	288	692	321400
e-3215	2636	403	321500
e-3216	6057	119	321600
e-3217	4787	855	321700
e-3218	9015	657	321800
e-3219	3342	649	321900
e-3220	4072	721	322000
e-3221	9702	989	322100
e-3222	3216	378	322200
e-3223	4929	664	322300
e-3224	4190	167	322400
e-3225	1060	615	322500
e-3226	7453	870	322600
e-3227	9646	46	322700
e-3228	3249	918	322800
e-3229	245	609	322900
e-3230	8763	422	323000
e-3231	9185	278	323100
e-3232	476	71	323200
e-3233	77	857	323300
e-3234	2837	87	323400
e-3235	4078	4	323500
e-3236	2844	235	323600
e-3237	2859	271	323700
e-3238	3872	19	323800
e-3239	392	116	323900
e-3240	1351	957	324000
e-3241	1449	993	324100
e-3242	3249	152	324200
e-3243	7698	343	324300
e-3244	1201	534	324400
e-3245	5716	327	324500
e-3246	4780	427	324600
e-3247	7845	895	324700
e-3248	4235	341	324800
e-3249	900	949	324900
e-3250	1375	270	325000
e-3251	2661	271	325100
e-3252	1497	64	325200
e-3253	857	713	325300
e-3254	4308	134	325400
e-3255	5384	349	325500
e-3256	8220	503	325600
e-3257	2311	192	325700
e-3258	9915	951	325800
e-3259	9181	824	325900
e-3260	839	769	326000
e-3261	2521	859	326100
e-3262	6927	394	326200
e-3263	4835	734	326300
e-3264	272	234	326400
e-3265	5101	816	326500
e-3266	1182	821	326600
e-3267	7740	96	326700
e-3268	1075	600	326800
e-3269	2494	195	326900
e-3270	7408	823	327000
e-3271	7674	810	327100
e-3272	3788	637	327200
e-3273	1528	844	327300
e-3274	7731	578	327400
e-3275	7134	141	327500
e-3276	215	197	327600
e-3277	9543	220	327700
e-3278	1767	860	327800
e-3279	7492	246	327900
e-3280	4235	513	328000
e-3281	6938	534	328100
e-3282	8735	339	328200
e-3283	935	31	328300
e-3284	3748	741	328400
e-3285	385	226	328500
e-3286	8401	297	328600
e-3287	3464	655	328700
e-3288	7442	629	328800
e-3289	3151	923	328900
e-3290	3013	209	329000
e-3291	5097	678	329100
e-3292	4272	134	329200
e-3293	2577	63	329300
e-3294	3707	474	329400
e-3295	5552	846	329500
e-3296	5073	406	329600
e-3297	5168	535	329700
e-3298	5019	56	329800
e-3299	9981	323	329900
e-3300	1460	300	330000
e-3301	804	332	330100
e-3302	8417	242	330200
e-3303	2478	179	330300
e-3304	4016	472	330400
e-3305	495	202	330500
e-3306	5252	122	330600
e-3307	8303	735	330700
e-3308	8540	890	330800
e-3309	5944	702	330900
e-3310	7806	541	331000
e-3311	5091	794	331100
e-3312	1227	108	331200
e-3313	1147	638	331300
e-3314	6341	447	331400
e-3315	7922	68	331500
e-3316	4138	822	331600
e-3317	8414	227	331700
e-3318	7366	325	331800
e-3319	7813	960	331900
e-3320	6855	788	332000
e-3321	6089	547	332100
e-3322	7321	798	332200
e-3323	5155	633	332300
e-3324	836	107	332400
e-3325	7466	89	332500
e-3326	4564	136	332600
e-3327	612	878	332700
e-3328	9134	132	332800
e-3329	1035	477	332900
e-3330	575	307	333000
e-3331	1122	872	333100
e-3332	5583	447	333200
e-3333	8516	87	333300
e-3334	2372	403	333400
