kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,192] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 47 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:52:16,307] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-45 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:52:16,307] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-11 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:52:16,308] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-12 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,192] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-47 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,192] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 16 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,192] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-16 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,192] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 49 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,192] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-49 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,192] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 2 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,193] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-2 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,193] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 37 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,193] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-37 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,193] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 39 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,194] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-39 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,194] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 23 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,194] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-23 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,820] INFO [Transaction Marker Channel Manager 3]: Creating new marker queue map to destination broker 2 (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,821] INFO Creating new marker queue for txn partition 35 to destination broker 2 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,822] INFO [Transaction Marker Channel Manager 3]: Creating new marker queue map to destination broker 1 (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,822] INFO Creating new marker queue for txn partition 35 to destination broker 1 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,822] INFO [Transaction Marker Channel Manager 3]: Creating new marker queue map to destination broker 3 (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:52:16,308] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-45 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:52:16,308] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-42 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:52:16,308] INFO [GroupCoordinator id=2] Started unloading metadata for __consumer_offsets-11 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:52:16,308] INFO [GroupCoordinator id=2] Started unloading metadata for __consumer_offsets-15 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:15,822] INFO Creating new marker queue for txn partition 35 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:18,030] INFO [LocalLog partition=bench-sliding-sum-latency-output-0, dir=/tmp/kafka-logs/bench-sliding-sum-latency-output-0] Rolled new log segment at offset 100 in 1 ms. (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:18,030] INFO [ProducerStateManager partition=bench-sliding-sum-latency-output-0] Wrote producer snapshot at offset 100 with 1 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:23,247] INFO [UnifiedLog partition=stream-state-bench-sliding-sum-latency-sliding_sum-failure_broker_kill_trial2-sliding-sum-store-repartition-0, dir=/tmp/kafka-logs] Incremented log start offset to 885 due to client delete records request (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:48:53,338] INFO [UnifiedLog partition=stream-state-bench-sliding-sum-latency-sliding_sum-failure_broker_kill_trial2-sliding-sum-store-repartition-0, dir=/tmp/kafka-logs] Incremented log start offset to 1534 due to client delete records request (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:49:17,349] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=20] [Group console-consumer-38350] Member console-consumer-4c589a2d-a095-4690-865d-084261ac2eb9 has left group through explicit `LeaveGroup` request; client reason: the consumer is being closed (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:49:17,351] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=20] Preparing to rebalance group console-consumer-38350 in state PreparingRebalance with old generation 1 (reason: explicit `LeaveGroup` request for (console-consumer-4c589a2d-a095-4690-865d-084261ac2eb9) members.). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:49:17,351] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=20] Group console-consumer-38350 with generation 2 is now empty. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:49:23,417] INFO [UnifiedLog partition=stream-state-bench-sliding-sum-latency-sliding_sum-failure_broker_kill_trial2-sliding-sum-store-repartition-0, dir=/tmp/kafka-logs] Incremented log start offset to 2077 due to client delete records request (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:52:16,290] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-15, __transaction_state-42, __transaction_state-13, __consumer_offsets-11, __transaction_state-46, __transaction_state-48, __consumer_offsets-42, __transaction_state-17, __transaction_state-26, __consumer_offsets-32, bench-sliding-sum-latency-output-0, __transaction_state-1, __consumer_offsets-7, __consumer_offsets-40, __transaction_state-20, __consumer_offsets-3, __transaction_state-10, __consumer_offsets-45, __consumer_offsets-12, __transaction_state-35, __transaction_state-4, __consumer_offsets-22, __transaction_state-37, __transaction_state-39, __transaction_state-8, __consumer_offsets-18, __transaction_state-29, __consumer_offsets-27, __transaction_state-31, __consumer_offsets-25, __consumer_offsets-37, __transaction_state-21, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:52:16,295] INFO [ReplicaFetcherThread-0-1]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:52:16,308] INFO [GroupCoordinator id=2] Started unloading metadata for __consumer_offsets-12 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:52:16,308] INFO [GroupCoordinator id=2] Started unloading metadata for __consumer_offsets-42 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:52:16,308] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=15] [GroupId=stream-state-bench-sliding-sum-latency-sliding_sum-failure_broker_kill_trial2] Unloading group metadata for generation 2. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:52:16,308] INFO [GroupCoordinator id=2] Finished unloading metadata for __consumer_offsets-12 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:52:16,308] INFO [GroupCoordinator id=2] Finished unloading metadata for __consumer_offsets-11 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:52:16,296] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-10 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 18 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-18 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 22 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-22 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 12 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-12 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 45 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-45 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 16 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-16 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 49 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-49 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 4 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-4 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 37 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-37 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 8 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-8 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 41 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-41 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 29 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-29 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 0 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,901] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-0 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 33 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-33 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 21 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-21 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 25 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-25 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 11 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-11 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 44 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-44 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 15 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:52:16,296] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(__consumer_offsets-15 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,242), __transaction_state-42 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-13 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-11 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-46 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-48 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-42 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-17 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-26 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-32 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), bench-sliding-sum-latency-output-0 -> InitialFetchState(Some(bvsFIXgdQqKkmCwpl7K_yw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,1290), __transaction_state-1 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-7 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-40 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-20 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-3 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-10 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-45 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-12 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-35 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,450), __transaction_state-4 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-22 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-37 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-39 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-8 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-18 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-29 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-27 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-31 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-25 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-37 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-21 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-35 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-2 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,2)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:52:16,296] INFO [UnifiedLog partition=__transaction_state-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:52:16,296] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-11 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:52:16,296] INFO [UnifiedLog partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:52:16,296] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-46 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:52:16,296] INFO [UnifiedLog partition=__transaction_state-46, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:52:16,296] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-12 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-15 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 48 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:52:16,296] INFO [UnifiedLog partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-48 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:52:16,308] INFO [GroupCoordinator id=2] Finished unloading metadata for __consumer_offsets-42 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 3 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:52:16,296] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-48 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-3 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 36 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:48:01,902] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-36 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
