kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 24 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-24 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 12 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-12 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 45 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-45 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 16 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-16 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 49 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-49 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 35 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-35 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 4 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-4 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 37 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-37 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,108] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 6 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-6 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 8 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-8 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 41 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-41 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 27 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-27 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 31 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-31 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 0 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-0 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 19 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-19 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 21 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-21 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 25 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-25 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-10 in 2 milliseconds, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,109] INFO [DynamicConfigPublisher broker id=1] Updating topic __transaction_state with new configuration : compression.type -> uncompressed,cleanup.policy -> compact,min.insync.replicas -> 2,segment.bytes -> 104857600,unclean.leader.election.enable -> false (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,112] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-10 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,112] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-43 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,112] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-43 in 7 milliseconds, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,112] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-43 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,112] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-14 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,112] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-14 in 7 milliseconds, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,112] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-14 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,112] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-15 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-15 in 7 milliseconds, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-15 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-47 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-47 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-47 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-2 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-2 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-2 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-36 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-36 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-36 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-5 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-5 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-5 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-7 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-7 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-7 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-39 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-39 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:29:17,113] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-39 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
