kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,916] INFO [UnifiedLog partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,916] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-12 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,916] INFO [UnifiedLog partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,916] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-42 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,916] INFO [UnifiedLog partition=__consumer_offsets-42, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,916] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-10 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,916] INFO [UnifiedLog partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,916] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-22 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,916] INFO [UnifiedLog partition=__consumer_offsets-22, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,916] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-18 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 08:48:14,761] INFO [LogLoader partition=__consumer_offsets-33, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 08:48:14,747] INFO Created log for partition __consumer_offsets-29 in /tmp/kafka-logs/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 08:48:14,762] INFO Created log for partition __consumer_offsets-33 in /tmp/kafka-logs/__consumer_offsets-33 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 08:48:14,762] INFO [Partition __consumer_offsets-33 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 08:48:14,762] INFO [Partition __consumer_offsets-33 broker=2] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 08:48:14,764] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 08:48:14,765] INFO Created log for partition __consumer_offsets-2 in /tmp/kafka-logs/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 08:48:14,765] INFO [Partition __consumer_offsets-2 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 08:48:14,765] INFO [Partition __consumer_offsets-2 broker=2] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 08:48:14,765] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(__consumer_offsets-48, __consumer_offsets-13, __consumer_offsets-11, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-28, __consumer_offsets-26, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-36, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-43, __consumer_offsets-12, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-0, __consumer_offsets-27, __consumer_offsets-25, __consumer_offsets-39, __consumer_offsets-8, __consumer_offsets-35, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 08:48:14,785] INFO [ReplicaFetcherThread-0-1]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 08:48:14,788] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-13 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 08:48:14,788] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 1 for partitions HashMap(__consumer_offsets-13 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-45 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-43 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-11 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-21 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-20 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-17 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-49 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-0 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-30 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-28 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-25 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-7 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-40 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-35 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-36 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-4 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 08:48:14,790] INFO [UnifiedLog partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,916] INFO [UnifiedLog partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-31 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [ReplicaFetcherThread-0-2]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [UnifiedLog partition=__consumer_offsets-31, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-27 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [UnifiedLog partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-26 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [UnifiedLog partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 2 for partitions HashMap(__consumer_offsets-15 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-14 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-46 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-44 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-41 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-9 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-23 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-24 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-19 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-32 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-29 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-37 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-6 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-3 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-1 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-34 -> InitialFetchState(Some(t_ILk0ueSTys7y8osPqKwA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-39 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-15 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [UnifiedLog partition=__consumer_offsets-39, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-8 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [UnifiedLog partition=__consumer_offsets-15, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [UnifiedLog partition=__consumer_offsets-8, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-14 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-5 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [UnifiedLog partition=__consumer_offsets-14, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,917] INFO [UnifiedLog partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,918] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-46 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,918] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-38 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,918] INFO [UnifiedLog partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 08:48:14,918] INFO [UnifiedLog partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
