stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-2  | [2026-07-19 00:39:46,608] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-135 with producerId 60 and producer epoch 0 on partition __transaction_state-23 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:39:48,608] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-137 with producerId 61 and producer epoch 0 on partition __transaction_state-21 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:39:51,710] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-140 with producerId 62 and producer epoch 0 on partition __transaction_state-47 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:39:52,712] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-141 with producerId 63 and producer epoch 0 on partition __transaction_state-46 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:39:54,608] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-143 with producerId 64 and producer epoch 0 on partition __transaction_state-44 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:39:56,608] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-145 with producerId 65 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:39:59,710] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-148 with producerId 66 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:00,710] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-149 with producerId 67 and producer epoch 0 on partition __transaction_state-38 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:01,608] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-150 with producerId 68 and producer epoch 0 on partition __transaction_state-16 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:03,608] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-152 with producerId 69 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:04,710] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-153 with producerId 70 and producer epoch 0 on partition __transaction_state-13 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:08,709] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-157 with producerId 71 and producer epoch 0 on partition __transaction_state-9 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:10,609] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-159 with producerId 72 and producer epoch 0 on partition __transaction_state-7 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:13,709] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-162 with producerId 73 and producer epoch 0 on partition __transaction_state-33 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,174] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 36 at epoch 1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:37:55,713] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-24 with producerId 1008 and producer epoch 0 on partition __transaction_state-30 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, f73c15dd-638f-48b4-8b6e-8f955d4f2462, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:15,608] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-164 with producerId 74 and producer epoch 0 on partition __transaction_state-31 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:37:58,713] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-27 with producerId 1009 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-37] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,174] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 5 at epoch 1 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-37] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-37] ProducerId set to 86 with epoch 0
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,174] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 8 at epoch 1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,174] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 40 at epoch 1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,174] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 42 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,174] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-42 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,174] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 44 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,175] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-44 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,175] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 13 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,175] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-13 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,175] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 14 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,175] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-14 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,175] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 46 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,175] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-46 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,175] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 47 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,175] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-47 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:16,713] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-165 with producerId 75 and producer epoch 0 on partition __transaction_state-30 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:18,608] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-167 with producerId 76 and producer epoch 0 on partition __transaction_state-28 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,175] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 16 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,175] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-16 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,175] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 49 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,176] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-49 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,176] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 2 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:37:59,612] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-28 with producerId 1010 and producer epoch 0 on partition __transaction_state-26 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:03,719] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-32 with producerId 1011 and producer epoch 0 on partition __transaction_state-1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,035] INFO Terminating process due to signal SIGTERM (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,037] INFO [BrokerServer id=1] Transition from STARTED to SHUTTING_DOWN (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,037] INFO [BrokerServer id=1] shutting down (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,038] INFO [BrokerLifecycleManager id=1] Beginning controlled shutdown. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,077] INFO [BrokerLifecycleManager id=1] The broker is in PENDING_CONTROLLED_SHUTDOWN state, still waiting for the active controller. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,108] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(__transaction_state-7, __consumer_offsets-25, __transaction_state-0, __transaction_state-6, __transaction_state-18, __consumer_offsets-22, __transaction_state-42, __consumer_offsets-30, __transaction_state-31, __transaction_state-45, __transaction_state-15, __transaction_state-12, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __transaction_state-46, __consumer_offsets-27, __consumer_offsets-7, __transaction_state-48, __consumer_offsets-9, __consumer_offsets-46, __transaction_state-49, bench-sliding-sum-latency-flink-output-0, __consumer_offsets-35, __transaction_state-28, __transaction_state-2, __transaction_state-20, __transaction_state-24, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __transaction_state-13, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __transaction_state-37, __transaction_state-3, __consumer_offsets-31, __transaction_state-21, __consumer_offsets-36, __transaction_state-29, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __transaction_state-39, __consumer_offsets-37, __transaction_state-38, __consumer_offsets-15, __consumer_offsets-24, __transaction_state-14, __transaction_state-10, __transaction_state-44, __transaction_state-9, __transaction_state-22, __transaction_state-43, __transaction_state-4, __transaction_state-30, __transaction_state-33, __consumer_offsets-38, __consumer_offsets-48, __consumer_offsets-17, __transaction_state-32, __transaction_state-25, __transaction_state-17, __consumer_offsets-19, __consumer_offsets-11, __transaction_state-23, __transaction_state-47, __consumer_offsets-13, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __transaction_state-26, __transaction_state-36, __transaction_state-5, __transaction_state-8, __consumer_offsets-0, __consumer_offsets-44, __transaction_state-11, __consumer_offsets-20, __transaction_state-16, __consumer_offsets-39, __consumer_offsets-12, bench-sliding-sum-latency-input-0, __transaction_state-40, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __transaction_state-19, __transaction_state-27, __consumer_offsets-34, __consumer_offsets-29, __transaction_state-41, __transaction_state-1, __consumer_offsets-10, __consumer_offsets-32, __transaction_state-34, __transaction_state-35, __consumer_offsets-40) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,108] INFO [ReplicaAlterLogDirsManager on broker 1] Removed fetcher for partitions HashSet(__transaction_state-7, __consumer_offsets-25, __transaction_state-0, __transaction_state-6, __transaction_state-18, __consumer_offsets-22, __transaction_state-42, __consumer_offsets-30, __transaction_state-31, __transaction_state-45, __transaction_state-15, __transaction_state-12, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __transaction_state-46, __consumer_offsets-27, __consumer_offsets-7, __transaction_state-48, __consumer_offsets-9, __consumer_offsets-46, __transaction_state-49, bench-sliding-sum-latency-flink-output-0, __consumer_offsets-35, __transaction_state-28, __transaction_state-2, __transaction_state-20, __transaction_state-24, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __transaction_state-13, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __transaction_state-37, __transaction_state-3, __consumer_offsets-31, __transaction_state-21, __consumer_offsets-36, __transaction_state-29, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __transaction_state-39, __consumer_offsets-37, __transaction_state-38, __consumer_offsets-15, __consumer_offsets-24, __transaction_state-14, __transaction_state-10, __transaction_state-44, __transaction_state-9, __transaction_state-22, __transaction_state-43, __transaction_state-4, __transaction_state-30, __transaction_state-33, __consumer_offsets-38, __consumer_offsets-48, __consumer_offsets-17, __transaction_state-32, __transaction_state-25, __transaction_state-17, __consumer_offsets-19, __consumer_offsets-11, __transaction_state-23, __transaction_state-47, __consumer_offsets-13, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __transaction_state-26, __transaction_state-36, __transaction_state-5, __transaction_state-8, __consumer_offsets-0, __consumer_offsets-44, __transaction_state-11, __consumer_offsets-20, __transaction_state-16, __consumer_offsets-39, __consumer_offsets-12, bench-sliding-sum-latency-input-0, __transaction_state-40, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __transaction_state-19, __transaction_state-27, __consumer_offsets-34, __consumer_offsets-29, __transaction_state-41, __transaction_state-1, __consumer_offsets-10, __consumer_offsets-32, __transaction_state-34, __transaction_state-35, __consumer_offsets-40) (kafka.server.ReplicaAlterLogDirsManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,176] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-2 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,176] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 4 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,176] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-4 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,118] INFO [ReplicaFetcherThread-0-2]: Shutting down (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,119] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Client requested connection close from node 2 (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,123] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Cancelled in-flight FETCH request with correlation id 110 due to node 2 being disconnected (elapsed time since creation: 153ms, elapsed time since send: 153ms, throttle time: 0ms, request timeout: 30000ms) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,123] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Error sending fetch request (sessionId=523022231, epoch=110) to node 2: (org.apache.kafka.clients.FetchSessionHandler)
stream-state-bench-flink-kafka-1  | java.io.IOException: Client was shutdown before response was read
stream-state-bench-flink-kafka-1  | 	at org.apache.kafka.clients.NetworkClientUtils.sendAndReceive(NetworkClientUtils.java:120)
stream-state-bench-flink-kafka-1  | 	at kafka.server.BrokerBlockingSender.sendRequest(BrokerBlockingSender.scala:112)
stream-state-bench-flink-kafka-1  | 	at kafka.server.RemoteLeaderEndPoint.fetch(RemoteLeaderEndPoint.scala:77)
stream-state-bench-flink-kafka-1  | 	at kafka.server.AbstractFetcherThread.processFetchRequest(AbstractFetcherThread.scala:325)
stream-state-bench-flink-kafka-1  | 	at kafka.server.AbstractFetcherThread.$anonfun$maybeFetch$3(AbstractFetcherThread.scala:133)
stream-state-bench-flink-kafka-1  | 	at java.base/java.util.Optional.ifPresent(Unknown Source)
stream-state-bench-flink-kafka-1  | 	at kafka.server.AbstractFetcherThread.maybeFetch(AbstractFetcherThread.scala:132)
stream-state-bench-flink-kafka-1  | 	at kafka.server.AbstractFetcherThread.doWork(AbstractFetcherThread.scala:113)
stream-state-bench-flink-kafka-1  | 	at kafka.server.ReplicaFetcherThread.doWork(ReplicaFetcherThread.scala:107)
stream-state-bench-flink-kafka-1  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,124] INFO [ReplicaFetcherThread-0-2]: Stopped (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,124] INFO [ReplicaFetcherThread-0-2]: Shutdown completed (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,126] INFO [ReplicaFetcherThread-0-3]: Shutting down (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,126] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Client requested connection close from node 3 (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,126] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Cancelled in-flight FETCH request with correlation id 69 due to node 3 being disconnected (elapsed time since creation: 406ms, elapsed time since send: 406ms, throttle time: 0ms, request timeout: 30000ms) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-1  | [2026-07-19 00:38:06,126] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Error sending fetch request (sessionId=494479745, epoch=69) to node 3: (org.apache.kafka.clients.FetchSessionHandler)
stream-state-bench-flink-kafka-1  | java.io.IOException: Client was shutdown before response was read
stream-state-bench-flink-kafka-1  | 	at org.apache.kafka.clients.NetworkClientUtils.sendAndReceive(NetworkClientUtils.java:120)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:19,710] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-168 with producerId 77 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:21,609] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-170 with producerId 78 and producer epoch 0 on partition __transaction_state-4 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:23,608] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-172 with producerId 79 and producer epoch 0 on partition __transaction_state-2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:24,710] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-173 with producerId 80 and producer epoch 0 on partition __transaction_state-1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:26,608] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-175 with producerId 81 and producer epoch 0 on partition __transaction_state-49 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:28,607] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-177 with producerId 82 and producer epoch 0 on partition __transaction_state-47 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:29,711] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-178 with producerId 83 and producer epoch 0 on partition __transaction_state-46 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:31,608] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-180 with producerId 84 and producer epoch 0 on partition __transaction_state-23 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:33,609] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-182 with producerId 85 and producer epoch 0 on partition __transaction_state-21 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:36,710] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-185 with producerId 86 and producer epoch 0 on partition __transaction_state-18 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:38,609] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-187 with producerId 87 and producer epoch 0 on partition __transaction_state-16 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:40,608] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-189 with producerId 88 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:41,709] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-190 with producerId 89 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:44,710] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-193 with producerId 90 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:45,710] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-194 with producerId 91 and producer epoch 0 on partition __transaction_state-38 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:50,710] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-199 with producerId 92 and producer epoch 0 on partition __transaction_state-33 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:52,608] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-201 with producerId 93 and producer epoch 0 on partition __transaction_state-9 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:54,609] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-203 with producerId 94 and producer epoch 0 on partition __transaction_state-7 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:57,709] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-206 with producerId 95 and producer epoch 0 on partition __transaction_state-4 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 00:40:59,608] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-208 with producerId 96 and producer epoch 0 on partition __transaction_state-2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:38:06,176] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 38 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
