stream-state-bench-kstreams-kafka-2  | ===> User
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,331] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-1 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,331] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-1 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,611] INFO [Partition __transaction_state-21 broker=3] Log loaded for partition __transaction_state-21 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,615] INFO [LogLoader partition=__transaction_state-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,616] INFO Created log for partition __transaction_state-23 in /tmp/kafka-logs/__transaction_state-23 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,616] INFO [Partition __transaction_state-23 broker=3] No checkpointed highwatermark is found for partition __transaction_state-23 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,616] INFO [Partition __transaction_state-23 broker=3] Log loaded for partition __transaction_state-23 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,621] INFO [LogLoader partition=__transaction_state-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,621] INFO Created log for partition __transaction_state-25 in /tmp/kafka-logs/__transaction_state-25 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,622] INFO [Partition __transaction_state-25 broker=3] No checkpointed highwatermark is found for partition __transaction_state-25 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,622] INFO [Partition __transaction_state-25 broker=3] Log loaded for partition __transaction_state-25 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,331] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-47 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,647] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-32 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,647] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 1 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,647] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-1 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,647] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 18 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,331] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-16 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,331] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-47 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,331] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-14 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,331] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-16 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,331] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-43 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,331] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-14 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,647] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-18 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,624] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__transaction_state-42, __transaction_state-46, __transaction_state-15, __transaction_state-34, __transaction_state-3, __transaction_state-5, __transaction_state-38, __transaction_state-7, __transaction_state-40, __transaction_state-9, __transaction_state-26, __transaction_state-28, __transaction_state-30, __transaction_state-18, __transaction_state-20, __transaction_state-10, __transaction_state-43, __transaction_state-12, __transaction_state-45, __transaction_state-14, __transaction_state-16, __transaction_state-49, __transaction_state-2, __transaction_state-35, __transaction_state-37, __transaction_state-6, __transaction_state-39, __transaction_state-29, __transaction_state-31, __transaction_state-0, __transaction_state-21, __transaction_state-23, __transaction_state-25) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,625] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(__transaction_state-10 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-43 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-12 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-45 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-16 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-2 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-3 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-35 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-38 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-7 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-40 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-26 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-29 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-31 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-20 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-23 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,626] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 2 for partitions HashMap(__transaction_state-42 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-14 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-46 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-15 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-49 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-34 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-5 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-37 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-6 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-39 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-9 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-28 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-30 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-0 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-18 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-21 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-25 -> InitialFetchState(Some(8FQHFvuFQYWsDW92HarOaA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 22 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-22 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 24 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-24 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,629] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 11 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,635] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 44 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,635] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 13 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,635] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 47 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,635] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 48 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,635] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 17 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,635] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 4 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,635] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 36 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,635] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 8 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,635] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 41 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,635] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-11 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,635] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 27 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,635] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 32 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,635] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 1 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,636] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 33 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,636] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 19 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,636] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 22 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,636] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 24 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,636] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 42 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,637] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-42 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 14 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-14 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 47 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-47 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 49 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,637] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 46 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,638] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-46 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-49 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,638] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 15 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,331] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-43 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,331] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-12 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 4 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,638] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-15 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-4 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 37 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,331] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-10 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,638] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 34 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,331] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-12 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-24 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,638] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-34 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-10 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,638] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 3 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-37 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,638] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-3 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-24 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 6 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-22 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-6 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-20 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:23,648] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 39 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-22 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,638] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 5 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-19 01:02:23,638] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-5 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-27 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-20 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-25 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-27 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-39 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-25 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-37 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-39 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-6 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-37 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-35 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-6 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-4 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-35 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-33 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-4 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-19 01:03:01,332] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-33 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
