stream-state-bench-kstreams-kafka-1  | ===> User
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,903] INFO [UnifiedLog partition=__transaction_state-4, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,903] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-37 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,903] INFO [UnifiedLog partition=__transaction_state-37, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,903] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-6 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,903] INFO [UnifiedLog partition=__transaction_state-6, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,904] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-41 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,904] INFO [UnifiedLog partition=__transaction_state-41, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,904] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-28 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,525] INFO [Partition __transaction_state-21 broker=3] Log loaded for partition __transaction_state-21 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,904] INFO [UnifiedLog partition=__transaction_state-28, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,526] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__transaction_state-42, __transaction_state-46, __transaction_state-15, __transaction_state-48, __transaction_state-17, __transaction_state-34, __transaction_state-3, __transaction_state-36, __transaction_state-5, __transaction_state-38, __transaction_state-7, __transaction_state-40, __transaction_state-9, __transaction_state-26, __transaction_state-30, __transaction_state-32, __transaction_state-1, __transaction_state-18, __transaction_state-20, __transaction_state-22, __transaction_state-24, __transaction_state-10, __transaction_state-43, __transaction_state-12, __transaction_state-14, __transaction_state-47, __transaction_state-2, __transaction_state-39, __transaction_state-8, __transaction_state-27, __transaction_state-29, __transaction_state-33, __transaction_state-21) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,904] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-31 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,904] INFO [UnifiedLog partition=__transaction_state-31, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,904] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,904] INFO [UnifiedLog partition=__transaction_state-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,904] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-19 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,904] INFO [UnifiedLog partition=__transaction_state-19, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,905] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-23 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,905] INFO [UnifiedLog partition=__transaction_state-23, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,905] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-25 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:50,905] INFO [UnifiedLog partition=__transaction_state-25, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:54,567] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=35] Dynamic member with unknown member id joins group console-consumer-4282 in Empty state. Created a new member id console-consumer-e17e1ebe-c1cc-4e35-8a96-2862f8b7eab9 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:54,575] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=35] Pending dynamic member with id console-consumer-e17e1ebe-c1cc-4e35-8a96-2862f8b7eab9 joins group console-consumer-4282 in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,527] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(__transaction_state-10 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-42 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-14 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-15 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-47 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-34 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-5 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-38 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-39 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-8 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-27 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-32 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-1 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-18 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-22 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-24 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:54,576] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=35] Preparing to rebalance group console-consumer-4282 in state PreparingRebalance with old generation 0 (reason: Adding new member console-consumer-e17e1ebe-c1cc-4e35-8a96-2862f8b7eab9 with group instance id null; client reason: need to re-join with the given member-id: console-consumer-e17e1ebe-c1cc-4e35-8a96-2862f8b7eab9). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:54,578] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=35] Stabilized group console-consumer-4282 generation 1 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:52:54,594] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=35] Assignment received from leader console-consumer-e17e1ebe-c1cc-4e35-8a96-2862f8b7eab9 for group console-consumer-4282 for generation 1. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:53:35,134] INFO [LocalLog partition=bench-tumbling-count-latency-output-0, dir=/tmp/kafka-logs/bench-tumbling-count-latency-output-0] Rolled new log segment at offset 100 in 3 ms. (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:53:35,137] INFO [ProducerStateManager partition=bench-tumbling-count-latency-output-0] Wrote producer snapshot at offset 100 with 1 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:58:12,586] INFO [UnifiedLog partition=bench-tumbling-count-latency-output-0, dir=/tmp/kafka-logs] Incremented log start offset to 100 due to segment deletion (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:58:12,590] INFO [UnifiedLog partition=bench-tumbling-count-latency-output-0, dir=/tmp/kafka-logs] Deleting segment LogSegment(baseOffset=0, size=18741, lastModifiedTime=1784588015101, largestRecordTimestamp=59900) due to log retention time 604800000ms breach based on the largest record timestamp in the segment (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,528] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 2 for partitions HashMap(__transaction_state-43 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-12 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-46 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-48 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-17 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-2 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-3 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-36 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-7 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-40 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-9 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-26 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-29 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-30 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-33 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-20 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-21 -> InitialFetchState(Some(8VIRCGV4T9GgJJMvI_SuXQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,530] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 11 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,534] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 44 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,534] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 13 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,534] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 45 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,534] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 16 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,534] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 49 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,534] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 35 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,534] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 4 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,535] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 37 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,535] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 6 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,535] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 41 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,535] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 28 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,535] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-11 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,535] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 31 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,535] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 0 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,535] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 19 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,535] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 23 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,535] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 25 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,535] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 42 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,537] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-42 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,537] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 46 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,537] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-46 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,537] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 15 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,537] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-15 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,537] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 48 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,537] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-48 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,515] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-23 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,515] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 25 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,515] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-25 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,515] INFO [DynamicConfigPublisher broker id=1] Updating topic __transaction_state with new configuration : compression.type -> uncompressed,cleanup.policy -> compact,min.insync.replicas -> 2,segment.bytes -> 104857600,unclean.leader.election.enable -> false (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,516] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-10 in 2 milliseconds, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,519] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-10 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,519] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-42 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,519] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-42 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,519] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-42 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,519] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-14 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,519] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-14 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,519] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-14 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,519] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-15 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,519] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-15 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,519] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-15 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-47 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-47 in 12 milliseconds, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-47 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-34 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-34 in 12 milliseconds, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-34 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-5 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-5 in 12 milliseconds, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-5 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-38 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-38 in 12 milliseconds, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-38 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-39 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-39 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-39 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-8 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-8 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-8 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-27 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 22:52:50,520] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-27 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 22:52:50,537] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 17 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
