kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,342] INFO [RaftManager id=2] Node 3 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,342] WARN [RaftManager id=2] Connection to node 3 (kafka-3/172.22.0.4:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,487] INFO [BrokerServer id=3] Waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,487] INFO [BrokerServer id=3] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,488] INFO [broker-3-to-controller-forwarding-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,491] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,517] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,561] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,564] INFO [SocketServer listenerType=BROKER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,567] INFO [broker-3-to-controller-alter-partition-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,570] INFO [broker-3-to-controller-directory-assignments-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,573] INFO [ExpirationReaper-3-Produce]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,573] INFO [ExpirationReaper-3-Fetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,574] INFO [ExpirationReaper-3-DeleteRecords]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,574] INFO [ExpirationReaper-3-RemoteFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,349] INFO [RaftManager id=2] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@2070184682 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,349] INFO [controller-2-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,349] INFO [controller-2-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,350] INFO [controller-2-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,350] INFO [RaftManager id=2] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,350] WARN [RaftManager id=2] Connection to node 2 (kafka-2/172.22.0.3:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,350] INFO [controller-2-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,351] INFO [RaftManager id=2] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,351] WARN [RaftManager id=2] Connection to node 1 (kafka-1/172.22.0.2:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,353] INFO [ExpirationReaper-2-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,360] INFO [ControllerServer id=2] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,361] INFO [ControllerServer id=2] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,361] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,361] INFO [SocketServer listenerType=CONTROLLER, nodeId=2] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,363] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,384] INFO [controller-2-to-controller-registration-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,384] INFO [ControllerServer id=2] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,384] INFO [ControllerServer id=2] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,384] INFO [ControllerRegistrationManager id=2 incarnation=_x3j0Oq_QCiicYDw0tuivw] initialized channel manager. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,384] INFO [ControllerServer id=2] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,384] INFO [ControllerServer id=2] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,384] INFO [ControllerRegistrationManager id=2 incarnation=_x3j0Oq_QCiicYDw0tuivw] maybeSendControllerRegistration: cannot register yet because the metadata.version is not known yet. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,385] INFO [BrokerServer id=2] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,385] INFO [BrokerServer id=2] Starting broker (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,389] INFO [broker-2-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,390] INFO [broker-2-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,390] INFO [broker-2-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,390] INFO [broker-2-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,429] INFO [RaftManager id=2] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,429] WARN [RaftManager id=2] Connection to node 1 (kafka-1/172.22.0.2:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,433] INFO [BrokerServer id=2] Waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,434] INFO [BrokerServer id=2] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,435] INFO [broker-2-to-controller-forwarding-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,438] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,461] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,463] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,466] INFO [SocketServer listenerType=BROKER, nodeId=2] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,468] INFO [broker-2-to-controller-alter-partition-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,470] INFO [broker-2-to-controller-directory-assignments-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 11:10:20,475] INFO [ExpirationReaper-2-Produce]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,575] INFO [ExpirationReaper-3-RemoteListOffsets]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,575] INFO [ExpirationReaper-3-ShareFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,579] INFO [share-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,585] INFO [share-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,589] INFO [persister-state-manager-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,589] INFO [PersisterStateManager]: Starting (org.apache.kafka.server.share.persister.PersisterStateManager$SendThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,590] INFO [network-partition-metadata-client-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,590] INFO [group-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,594] INFO [RaftManager id=3] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,594] WARN [RaftManager id=3] Connection to node 1 (kafka-1/172.22.0.2:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,597] INFO [group-coordinator-event-processor-1]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,597] INFO [group-coordinator-event-processor-3]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,597] INFO [group-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,597] INFO [group-coordinator-event-processor-2]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,605] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,606] INFO [broker-3-to-controller-heartbeat-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,606] INFO [BrokerLifecycleManager id=3] Incarnation gq4DM5McSAa4ABQIxOryyA of broker 3 in cluster MkU3OEVBNTcwNTJENDM2Qk is now STARTING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,609] INFO [share-group-lock-timeout-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,610] INFO [ExpirationReaper-3-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,617] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,657] INFO [BrokerServer id=3] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,658] INFO [BrokerServer id=3] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,658] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,658] INFO [BrokerServer id=3] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,758] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,820] INFO [RaftManager id=3] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,820] WARN [RaftManager id=3] Connection to node 1 (kafka-1/172.22.0.2:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,859] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:20,960] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:21,062] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:10:21,162] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
