stream-state-bench-flink-minio    | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,063] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-38 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 40 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-40 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:33:38,341] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-147 with producerId 1046 and producer epoch 0 on partition __transaction_state-28 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-2  | [2026-07-20 06:33:40,339] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-149 with producerId 1047 and producer epoch 0 on partition __transaction_state-26 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:33:42,340] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-151 with producerId 1048 and producer epoch 0 on partition __transaction_state-3 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 26 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-26 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 28 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-28 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 30 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-30 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 32 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-32 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 20 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-20 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 22 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-22 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 24 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-24 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 10 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-10 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 12 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-12 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 47 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-47 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 16 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-16 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:33:45,442] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-154 with producerId 1049 and producer epoch 0 on partition __transaction_state-0 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-2  | [2026-07-20 06:33:49,441] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-158 with producerId 1050 and producer epoch 0 on partition __transaction_state-46 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] ProducerId set to 42 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 125 for job 7d9f3a59738d189f405e5b035a5e223c (1028 bytes, checkpointDuration=19 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 125 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 126 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529198336 for job 7d9f3a59738d189f405e5b035a5e223c.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] ProducerId set to 2044 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 126 for job 7d9f3a59738d189f405e5b035a5e223c (1028 bytes, checkpointDuration=123 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 126 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 127 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529199336 for job 7d9f3a59738d189f405e5b035a5e223c.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-2  | [2026-07-20 06:33:51,339] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-160 with producerId 1051 and producer epoch 0 on partition __transaction_state-23 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:33:55,442] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-164 with producerId 1052 and producer epoch 0 on partition __transaction_state-19 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:33:59,442] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-168 with producerId 1053 and producer epoch 0 on partition __transaction_state-15 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:01,340] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-170 with producerId 1054 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:04,442] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-173 with producerId 1055 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:07,445] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-176 with producerId 1056 and producer epoch 0 on partition __transaction_state-36 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:08,441] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-177 with producerId 1057 and producer epoch 0 on partition __transaction_state-35 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:11,442] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-180 with producerId 1058 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:16,441] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-185 with producerId 1059 and producer epoch 0 on partition __transaction_state-6 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:19,443] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-188 with producerId 1060 and producer epoch 0 on partition __transaction_state-3 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:21,340] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-190 with producerId 1061 and producer epoch 0 on partition __transaction_state-30 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:23,340] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-192 with producerId 1062 and producer epoch 0 on partition __transaction_state-28 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:25,340] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-194 with producerId 1063 and producer epoch 0 on partition __transaction_state-26 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:28,441] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-197 with producerId 1064 and producer epoch 0 on partition __transaction_state-23 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:33,441] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-202 with producerId 1065 and producer epoch 0 on partition __transaction_state-46 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:37,441] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-206 with producerId 1066 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:40,441] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-209 with producerId 1067 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:43,442] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-212 with producerId 1068 and producer epoch 0 on partition __transaction_state-15 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:46,441] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-215 with producerId 1069 and producer epoch 0 on partition __transaction_state-12 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:47,442] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-216 with producerId 1070 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:51,444] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-220 with producerId 1071 and producer epoch 0 on partition __transaction_state-36 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:52,443] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-221 with producerId 1072 and producer epoch 0 on partition __transaction_state-35 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 2 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-2 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 35 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,064] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-35 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] ProducerId set to 1040 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 127 for job 7d9f3a59738d189f405e5b035a5e223c (1028 bytes, checkpointDuration=120 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 127 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 128 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529200336 for job 7d9f3a59738d189f405e5b035a5e223c.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] ProducerId set to 2045 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 128 for job 7d9f3a59738d189f405e5b035a5e223c (1028 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 128 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 129 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529201336 for job 7d9f3a59738d189f405e5b035a5e223c.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] ProducerId set to 2046 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 129 for job 7d9f3a59738d189f405e5b035a5e223c (1028 bytes, checkpointDuration=123 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 129 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 130 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529202336 for job 7d9f3a59738d189f405e5b035a5e223c.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
