stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Source: kafka-source -> Filter (1/1) (f92dd94636d62648327d4e6c432c0a1a_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from SCHEDULED to DEPLOYING.
stream-state-bench-flink-kafka-3  | 	group.share.assignors = [simple]
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Deploying Source: kafka-source -> Filter (1/1) (attempt #0) with attempt id f92dd94636d62648327d4e6c432c0a1a_cbc357ccb763df2852fee8c4fc7d55f2_0_0 and vertex id cbc357ccb763df2852fee8c4fc7d55f2_0 to 91d78f08-785e-45fe-acdd-f67b7a67b9b5 @ localhost (dataPort=-1) with allocation id b4caeef2dde9ed1bd38a6ec09b4d877f
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1) (f92dd94636d62648327d4e6c432c0a1a_90bea66de1c231edf33913ecd54406c1_0_0) switched from SCHEDULED to DEPLOYING.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Deploying TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1) (attempt #0) with attempt id f92dd94636d62648327d4e6c432c0a1a_90bea66de1c231edf33913ecd54406c1_0_0 and vertex id 90bea66de1c231edf33913ecd54406c1_0 to 91d78f08-785e-45fe-acdd-f67b7a67b9b5 @ localhost (dataPort=-1) with allocation id b4caeef2dde9ed1bd38a6ec09b4d877f
stream-state-bench-flink-kafka-3  | 	group.share.delivery.count.limit = 5
stream-state-bench-flink-kafka-3  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-3  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka-3  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka-3  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.share.max.session.timeout.ms = 60000
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl - Activate slot b4caeef2dde9ed1bd38a6ec09b4d877f.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl - Activate slot b4caeef2dde9ed1bd38a6ec09b4d877f.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader - StateChangelogStorageLoader initialized with shortcut names {memory}.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader - Creating a changelog storage with name 'memory'.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.state.TaskExecutorChannelStateExecutorFactoryManager - Creating the channel state executor factory for job id 00378cfbfa23bcab17873078e8c17fb1
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Received task Source: kafka-source -> Filter (1/1)#0 (f92dd94636d62648327d4e6c432c0a1a_cbc357ccb763df2852fee8c4fc7d55f2_0_0), deploy into slot with allocation id b4caeef2dde9ed1bd38a6ec09b4d877f.
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Source: kafka-source -> Filter (1/1)#0 (f92dd94636d62648327d4e6c432c0a1a_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from CREATED to DEPLOYING.
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Loading JAR files for task Source: kafka-source -> Filter (1/1)#0 (f92dd94636d62648327d4e6c432c0a1a_cbc357ccb763df2852fee8c4fc7d55f2_0_0) [DEPLOYING].
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl - Activate slot b4caeef2dde9ed1bd38a6ec09b4d877f.
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.streaming.runtime.tasks.StreamTask - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@4ef9ad14
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend loader loads the state backend as HashMapStateBackend
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.streaming.runtime.tasks.StreamTask - Checkpoint storage is set to 'filesystem': (checkpoints "s3://flink-checkpoints/stream-state-bench-flink-tumbling_count")
stream-state-bench-flink-kafka-3  | 	group.share.max.share.sessions = 2000
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Received task TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0 (f92dd94636d62648327d4e6c432c0a1a_90bea66de1c231edf33913ecd54406c1_0_0), deploy into slot with allocation id b4caeef2dde9ed1bd38a6ec09b4d877f.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0 (f92dd94636d62648327d4e6c432c0a1a_90bea66de1c231edf33913ecd54406c1_0_0) switched from CREATED to DEPLOYING.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Loading JAR files for task TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0 (f92dd94636d62648327d4e6c432c0a1a_90bea66de1c231edf33913ecd54406c1_0_0) [DEPLOYING].
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.streaming.runtime.tasks.StreamTask - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@7302718b
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Source: kafka-source -> Filter (1/1)#0 (f92dd94636d62648327d4e6c432c0a1a_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from DEPLOYING to INITIALIZING.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend loader loads the state backend as HashMapStateBackend
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.streaming.runtime.tasks.StreamTask - Checkpoint storage is set to 'filesystem': (checkpoints "s3://flink-checkpoints/stream-state-bench-flink-tumbling_count")
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0 (f92dd94636d62648327d4e6c432c0a1a_90bea66de1c231edf33913ecd54406c1_0_0) switched from DEPLOYING to INITIALIZING.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Source: kafka-source -> Filter (1/1) (f92dd94636d62648327d4e6c432c0a1a_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from DEPLOYING to INITIALIZING.
stream-state-bench-flink-kafka-3  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-3  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-3  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-flink-kafka-3  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka-1  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka-1  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-flink-kafka-1  | 	delete.topic.enable = true
stream-state-bench-flink-kafka-1  | 	early.start.listeners = null
stream-state-bench-flink-kafka-1  | 	fetch.max.bytes = 57671680
stream-state-bench-flink-kafka-1  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-1  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-flink-kafka-1  | 	group.consumer.assignment.interval.ms = 1000
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1) (f92dd94636d62648327d4e6c432c0a1a_90bea66de1c231edf33913ecd54406c1_0_0) switched from DEPLOYING to INITIALIZING.
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.connector.base.source.reader.SourceReaderBase - Rate limiting of SourceReader is disabled
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@498a5230
stream-state-bench-flink-kafka-1  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-1  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-1  | 	group.consumer.min.assignment.interval.ms = 0
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@3cf44d7c
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@41a2ee84
stream-state-bench-flink-kafka-3  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-flink-kafka-3  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-flink-kafka-3  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-flink-kafka-3  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-flink-kafka-3  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-3  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka-3  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.streams.max.size = 2147483647
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@c6c7899
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Source Source: kafka-source registering reader for parallel task 0 (#0) @ 
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Source: kafka-source -> Filter (1/1)#0 (f92dd94636d62648327d4e6c432c0a1a_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from INITIALIZING to RUNNING.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'currentSendTime'. Metric will not be reported.[, taskmanager, 91d78f08-785e-45fe-acdd-f67b7a67b9b5, stream-state-bench-flink-tumbling_count, kafka-sink: Writer, 0]
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Source: kafka-source -> Filter (1/1) (f92dd94636d62648327d4e6c432c0a1a_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from INITIALIZING to RUNNING.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.ExactlyOnceKafkaWriter - Aborting lingering transactions from previous execution. Recovered states: [].
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.ExactlyOnceKafkaWriter - Aborting lingering transactions with prefixes [stream-state-bench-flink-w3-latency-tuning-cp-10000_trial3] using PROBING
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.config.AbstractConfig - ProducerConfig values: 
flink-identity-1                  | 	acks = -1
flink-identity-1                  | 	batch.size = 16384
flink-identity-1                  | 	bootstrap.servers = [kafka-1:9092, kafka-2:9092, kafka-3:9092]
flink-identity-1                  | 	buffer.memory = 33554432
flink-identity-1                  | 	client.dns.lookup = use_all_dns_ips
flink-identity-1                  | 	client.id = producer-stream-state-bench-flink-w3-latency-tuning-cp-10000_trial3-0-1
flink-identity-1                  | 	compression.gzip.level = -1
flink-identity-1                  | 	compression.lz4.level = 9
flink-identity-1                  | 	compression.type = none
flink-identity-1                  | 	compression.zstd.level = 3
flink-identity-1                  | 	config.providers = []
flink-identity-1                  | 	connections.max.idle.ms = 540000
flink-identity-1                  | 	delivery.timeout.ms = 120000
flink-identity-1                  | 	enable.idempotence = true
flink-identity-1                  | 	enable.metrics.push = true
flink-identity-1                  | 	interceptor.classes = []
flink-identity-1                  | 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
flink-identity-1                  | 	linger.ms = 5
stream-state-bench-flink-kafka-3  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka-3  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-3  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka-3  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	inter.broker.listener.name = null
stream-state-bench-flink-kafka-3  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-flink-kafka-3  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-flink-kafka-3  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-flink-kafka-3  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-flink-kafka-3  | 	kafka.metrics.reporters = []
stream-state-bench-flink-kafka-3  | 	leader.imbalance.check.interval.seconds = 300
stream-state-bench-flink-kafka-3  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-flink-kafka-3  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
flink-identity-1                  | 	max.block.ms = 60000
stream-state-bench-flink-kafka-3  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-flink-kafka-3  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-flink-kafka-3  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-flink-kafka-3  | 	log.cleaner.enable = true
stream-state-bench-flink-kafka-3  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-flink-kafka-3  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-flink-kafka-3  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-flink-kafka-3  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	log.cleaner.min.cleanable.ratio = 0.5
stream-state-bench-flink-kafka-3  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-flink-kafka-3  | 	log.cleaner.threads = 1
stream-state-bench-flink-kafka-3  | 	log.cleanup.policy = [delete]
stream-state-bench-flink-kafka-3  | 	log.dir = [/tmp/kafka-logs]
stream-state-bench-flink-kafka-3  | 	log.dir.failure.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	log.dirs = null
stream-state-bench-flink-kafka-3  | 	log.flush.interval.messages = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	log.flush.interval.ms = null
stream-state-bench-flink-kafka-3  | 	log.flush.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-3  | 	log.flush.scheduler.interval.ms = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-3  | 	log.index.interval.bytes = 4096
stream-state-bench-flink-kafka-3  | 	log.index.size.max.bytes = 10485760
stream-state-bench-flink-kafka-3  | 	log.initial.task.delay.ms = 30000
stream-state-bench-flink-kafka-3  | 	log.local.retention.bytes = -2
stream-state-bench-flink-kafka-3  | 	log.local.retention.ms = -2
stream-state-bench-flink-kafka-3  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-flink-kafka-3  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	log.message.timestamp.type = CreateTime
stream-state-bench-flink-kafka-3  | 	log.preallocate = false
stream-state-bench-flink-kafka-3  | 	log.retention.bytes = -1
stream-state-bench-flink-kafka-3  | 	log.retention.check.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	log.retention.hours = 168
stream-state-bench-flink-kafka-3  | 	log.retention.minutes = null
stream-state-bench-flink-kafka-3  | 	log.retention.ms = null
stream-state-bench-flink-kafka-3  | 	log.roll.hours = 168
stream-state-bench-flink-kafka-3  | 	log.roll.jitter.hours = 0
stream-state-bench-flink-kafka-3  | 	log.roll.jitter.ms = null
stream-state-bench-flink-kafka-3  | 	log.roll.ms = null
stream-state-bench-flink-kafka-3  | 	log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-3  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-flink-kafka-3  | 	max.connection.creation.rate = 2147483647
stream-state-bench-flink-kafka-3  | 	max.connections = 2147483647
stream-state-bench-flink-kafka-1  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-1  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-1  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-1  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-1  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-1  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka-1  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-3  | 	max.connections.per.ip = 2147483647
stream-state-bench-flink-kafka-3  | 	max.connections.per.ip.overrides = 
stream-state-bench-flink-kafka-3  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-flink-kafka-3  | 	max.request.partition.size.limit = 2000
stream-state-bench-flink-kafka-1  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-1  | 	group.share.delivery.count.limit = 5
stream-state-bench-flink-kafka-1  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-1  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka-1  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka-1  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.share.max.share.sessions = 2000
stream-state-bench-flink-kafka-1  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-1  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-flink-kafka-1  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-flink-kafka-1  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-flink-kafka-1  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-flink-kafka-1  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-flink-kafka-3  | 	message.max.bytes = 1048588
stream-state-bench-flink-kafka-3  | 	metadata.log.dir = null
stream-state-bench-flink-kafka-1  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.streams.initial.rebalance.delay.ms = 3000
flink-identity-1                  | 	max.in.flight.requests.per.connection = 5
flink-identity-1                  | 	max.request.size = 1048576
flink-identity-1                  | 	metadata.max.age.ms = 300000
flink-identity-1                  | 	metadata.max.idle.ms = 300000
flink-identity-1                  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
flink-identity-1                  | 	metadata.recovery.strategy = rebootstrap
flink-identity-1                  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
flink-identity-1                  | 	metrics.num.samples = 2
flink-identity-1                  | 	metrics.recording.level = INFO
stream-state-bench-flink-kafka-1  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.streams.max.heartbeat.interval.ms = 15000
flink-identity-1                  | 	metrics.sample.window.ms = 30000
flink-identity-1                  | 	partitioner.adaptive.partitioning.enable = true
flink-identity-1                  | 	partitioner.availability.timeout.ms = 0
flink-identity-1                  | 	partitioner.class = null
flink-identity-1                  | 	partitioner.ignore.keys = false
flink-identity-1                  | 	receive.buffer.bytes = 32768
flink-identity-1                  | 	reconnect.backoff.max.ms = 1000
flink-identity-1                  | 	reconnect.backoff.ms = 50
flink-identity-1                  | 	request.timeout.ms = 30000
flink-identity-1                  | 	retries = 2147483647
stream-state-bench-flink-kafka-1  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka-1  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka-1  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	inter.broker.listener.name = null
stream-state-bench-flink-kafka-1  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-flink-kafka-1  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-flink-kafka-1  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-flink-kafka-1  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-flink-kafka-1  | 	kafka.metrics.reporters = []
stream-state-bench-flink-kafka-3  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-flink-kafka-3  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-3  | 	metadata.log.segment.ms = 604800000
stream-state-bench-flink-kafka-3  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-flink-kafka-3  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	metadata.max.retention.ms = 604800000
stream-state-bench-flink-kafka-3  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-flink-kafka-3  | 	metrics.num.samples = 2
stream-state-bench-flink-kafka-3  | 	metrics.recording.level = INFO
stream-state-bench-flink-kafka-3  | 	metrics.sample.window.ms = 30000
stream-state-bench-flink-kafka-1  | 	leader.imbalance.check.interval.seconds = 300
stream-state-bench-flink-kafka-1  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-flink-kafka-1  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
stream-state-bench-flink-kafka-1  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-flink-kafka-1  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-flink-kafka-1  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-flink-kafka-1  | 	log.cleaner.enable = true
stream-state-bench-flink-kafka-1  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-flink-kafka-1  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-flink-kafka-1  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-flink-kafka-1  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	min.insync.replicas = 1
flink-identity-1                  | 	retry.backoff.max.ms = 1000
stream-state-bench-flink-kafka-3  | 	node.id = 3
stream-state-bench-flink-kafka-3  | 	num.io.threads = 8
stream-state-bench-flink-kafka-3  | 	num.network.threads = 3
stream-state-bench-flink-kafka-3  | 	num.partitions = 1
stream-state-bench-flink-kafka-3  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-flink-kafka-3  | 	num.replica.alter.log.dirs.threads = null
stream-state-bench-flink-kafka-3  | 	num.replica.fetchers = 1
